Product_id;category;Product;Stock;Price;;;;;;;;;;;;;;;;;;;;;
PRD00254;Cosmetics;EarthyThreads Clothing;40;Rp180,000;;;;;;;;;;;;;;;;;;;;;
PRD00255;Clothing;UrbanStride Shoes;20;Rp280,000;;;;;;;;;;;;;;;;;;;;;
PRD00256;Clothing;SugarSweet Cosmetics;60;Rp120,000;;;;;;;;;;;;;;;;;;;;;
PRD00257;Clothing;DreamDresser Clothing;30;Rp1,200,000;;;;;;;;;;;;;;;;;;;;;
PRD00258;Souvenir;YummyTreats Food & Beverage;50;Rp150,000;;;;;;;;;;;;;;;;;;;;;
PRD00259;Clothing;PlayfulWings Toys;70;Rp100,000;;;;;;;;;;;;;;;;;;;;;
PRD00260;Cosmetics;WhimsicalThreads Clothing;30;Rp230,000;;;;;;;;;;;;;;;;;;;;;
PRD00261;Food & Beverage;TechHaven Technology;40;Rp270,000;;;;;;;;;;;;;;;;;;;;;
PRD00262;Clothing;CoastalChic Clothing;60;Rp120,000;;;;;;;;;;;;;;;;;;;;;
PRD00263;Clothing;HappyFeetKick Shoes;80;Rp60,000;;;;;;;;;;;;;;;;;;;;;
PRD00264;Toys;UrbanEats Food & Beverage;25;Rp190,000;;;;;;;;;;;;;;;;;;;;;
PRD00265;Technology;FashionFusion Clothing;15;Rp2,000,000;;;;;;;;;;;;;;;;;;;;;
PRD00266;Shoes;FlawlessAura Cosmetics;45;Rp160,000;;;;;;;;;;;;;;;;;;;;;
PRD00267;Shoes;CozyChic Clothing;40;Rp240,000;;;;;;;;;;;;;;;;;;;;;
PRD00268;Clothing;MoonlitGlow Cosmetics;70;Rp180,000;;;;;;;;;;;;;;;;;;;;;
PRD00269;Clothing;WanderlustBreeze Clothing;30;Rp210,000;;;;;;;;;;;;;;;;;;;;;
PRD00270;Cosmetics;TastyTemptations Food & Beverage;40;Rp150,000;;;;;;;;;;;;;;;;;;;;;
PRD00271;Food & Beverage;CityExplorers Toys;80;Rp80,000;;;;;;;;;;;;;;;;;;;;;
PRD00272;Clothing;ImaginationRealm Books;25;Rp220,000;;;;;;;;;;;;;;;;;;;;;
PRD00273;Technology;TrendyThreads Clothing;50;Rp160,000;;;;;;;;;;;;;;;;;;;;;
PRD00274;Shoes;GourmetTaste Food & Beverage;45;Rp180,000;;;;;;;;;;;;;;;;;;;;;
PRD00275;Technology;UrbanTrinkets Souvenir;60;Rp90,000;;;;;;;;;;;;;;;;;;;;;
PRD00276;Souvenir;CitySights Toys;30;Rp200,000;;;;;;;;;;;;;;;;;;;;;
PRD00277;Clothing;WhisperingPages Books;20;Rp220,000;;;;;;;;;;;;;;;;;;;;;
PRD00278;Cosmetics;20;25;Rp280,000;;;;;;;;;;;;;;;;;;;;;
PRD00279;Cosmetics;FreshVibes Food & Beverage;70;Rp70,000;;;;;;;;;;;;;;;;;;;;;
PRD00280;Cosmetics;ColorSplash Cosmetics;90;Rp60,000;;;;;;;;;;;;;;;;;;;;;
PRD00281;Food & Beverage;HappyTots Toys;50;Rp130,000;;;;;;;;;;;;;;;;;;;;;
PRD00282;Clothing;FairyTales Clothing;120;Rp40,000;;;;;;;;;;;;;;;;;;;;;
PRD00283;Toys;TechVision Clothing;30;Rp200,000;;;;;;;;;;;;;;;;;;;;;
PRD00284;Shoes;CosmoFusion Cosmetics;40;Rp180,000;;;;;;;;;;;;;;;;;;;;;
PRD00285;Shoes;CozyHaven Clothing;70;Rp80,000;;;;;;;;;;;;;;;;;;;;;
PRD00286;Clothing;SparkleBooks Books;80;Rp50,000;;;;;;;;;;;;;;;;;;;;;
PRD00287;Clothing;SerenityJourney Food & Beverage;35;Rp210,000;;;;;;;;;;;;;;;;;;;;;
PRD00288;Cosmetics;JoyfulTots Toys;30;Rp180,000;;;;;;;;;;;;;;;;;;;;;
PRD00289;Cosmetics;VintageVibe Clothing;40;Rp190,000;;;;;;;;;;;;;;;;;;;;;
PRD00290;Shoes;StellarCosmos Clothing;25;Rp180,000;;;;;;;;;;;;;;;;;;;;;
PRD00291;Clothing;UrbanTreasures Souvenir;60;Rp100,000;;;;;;;;;;;;;;;;;;;;;
PRD00292;Cosmetics;ActiveStride Shoes;20;Rp230,000;;;;;;;;;;;;;;;;;;;;;
PRD00293;Clothing;FoodFiesta Food & Beverage;50;Rp70,000;;;;;;;;;;;;;;;;;;;;;
PRD00294;Food & Beverage;UrbanCharm Clothing;80;Rp50,000;;;;;;;;;;;;;;;;;;;;;
PRD00295;Food & Beverage;CosmicGaze Cosmetics;40;Rp180,000;;;;;;;;;;;;;;;;;;;;;
PRD00296;Souvenir;WanderlustEssence Clothing;30;Rp250,000;;;;;;;;;;;;;;;;;;;;;
PRD00297;Food & Beverage;DreamyDelights Food & Beverage;45;Rp190,000;;;;;;;;;;;;;;;;;;;;;
PRD00298;Cosmetics;PlayfulPals Toys;25;Rp280,000;;;;;;;;;;;;;;;;;;;;;
PRD00299;Books;SunshineThreads Clothing;40;Rp200,000;;;;;;;;;;;;;;;;;;;;;
PRD00300;Technology;TechWhiz Technology;35;Rp220,000;;;;;;;;;;;;;;;;;;;;;
PRD00301;Food & Beverage;FreshBites Food & Beverage;30;Rp230,000;;;;;;;;;;;;;;;;;;;;;
PRD00302;Toys;PlayfulToys Toys;50;Rp60,000;;;;;;;;;;;;;;;;;;;;;
PRD00303;Cosmetics;BeautyGlow Cosmetics;15;Rp2,500,000;;;;;;;;;;;;;;;;;;;;;
PRD00304;Clothing;TrendyThreads Clothing;80;Rp150,000;;;;;;;;;;;;;;;;;;;;;
PRD00305;Food & Beverage;DeliciousSips Food & Beverage;70;Rp180,000;;;;;;;;;;;;;;;;;;;;;
PRD00306;Clothing;UrbanChic Clothing;40;Rp280,000;;;;;;;;;;;;;;;;;;;;;
PRD00307;Food & Beverage;TastyTreats Food & Beverage;60;Rp250,000;;;;;;;;;;;;;;;;;;;;;
PRD00308;Food & Beverage;FlavorFusion Food & Beverage;100;Rp120,000;;;;;;;;;;;;;;;;;;;;;
PRD00309;Books;BookWorm Books;90;Rp170,000;;;;;;;;;;;;;;;;;;;;;
PRD00310;Clothing;ComfyWardrobe Clothing;120;Rp190,000;;;;;;;;;;;;;;;;;;;;;
PRD00311;Clothing;CozyThreads Clothing;50;Rp220,000;;;;;;;;;;;;;;;;;;;;;
PRD00312;Toys;ImaginaryAdventures Toys;70;Rp200,000;;;;;;;;;;;;;;;;;;;;;
PRD00313;Cosmetics;GlamourLuxe Cosmetics;30;Rp280,000;;;;;;;;;;;;;;;;;;;;;
PRD00314;Clothing;ChicApparel Clothing;45;Rp180,000;;;;;;;;;;;;;;;;;;;;;
PRD00315;Shoes;WalkInStyle Shoes;55;Rp260,000;;;;;;;;;;;;;;;;;;;;;
PRD00316;Cosmetics;GlamGoddess Cosmetics;65;Rp190,000;;;;;;;;;;;;;;;;;;;;;
PRD00317;Clothing;TrendyOutfits Clothing;120;Rp100,000;;;;;;;;;;;;;;;;;;;;;
PRD00318;Food & Beverage;GourmetDelights Food & Beverage;40;Rp230,000;;;;;;;;;;;;;;;;;;;;;
PRD00319;Toys;FunPlay Toys;100;Rp80,000;;;;;;;;;;;;;;;;;;;;;
PRD00320;Clothing;UrbanElegance Clothing;20;Rp1,000,000;;;;;;;;;;;;;;;;;;;;;
PRD00321;Clothing;TrendyTogs Clothing;30;Rp250,000;;;;;;;;;;;;;;;;;;;;;
PRD00322;Toys;PlayfulStride Shoes;15;Rp1,800,000;;;;;;;;;;;;;;;;;;;;;
PRD00323;Clothing;DreamyTreats Food & Beverage;60;Rp280,000;;;;;;;;;;;;;;;;;;;;;
PRD00324;Shoes;CozyComfort Clothing;70;Rp180,000;;;;;;;;;;;;;;;;;;;;;
PRD00325;Toys;UrbanWanderlust Clothing;80;Rp120,000;;;;;;;;;;;;;;;;;;;;;
PRD00326;Food & Beverage;EnchantingEssence Cosmetics;20;Rp280,000;;;;;;;;;;;;;;;;;;;;;
PRD00327;Clothing;StylishStaples Clothing;150;Rp50,000;;;;;;;;;;;;;;;;;;;;;
PRD00328;Toys;FlavorHaven Food & Beverage;55;Rp210,000;;;;;;;;;;;;;;;;;;;;;
PRD00329;Souvenir;UrbanAdventures Toys;25;Rp320,000;;;;;;;;;;;;;;;;;;;;;
PRD00330;Shoes;WanderlustWardrobe Clothing;90;Rp40,000;;;;;;;;;;;;;;;;;;;;;
PRD00331;Cosmetics;FashionableFeet Shoes;60;Rp140,000;;;;;;;;;;;;;;;;;;;;;
PRD00332;Souvenir;CosmoFusion Cosmetics;70;Rp70,000;;;;;;;;;;;;;;;;;;;;;
PRD00333;Clothing;UrbanFlair Clothing;35;Rp320,000;;;;;;;;;;;;;;;;;;;;;
PRD00334;Cosmetics;YummyBites Food & Beverage;40;Rp60,000;;;;;;;;;;;;;;;;;;;;;
PRD00335;Clothing;PlayfulLand Toys;100;Rp90,000;;;;;;;;;;;;;;;;;;;;;
PRD00336;Clothing;CasualChic Clothing;80;Rp200,000;;;;;;;;;;;;;;;;;;;;;
PRD00337;Clothing;SweetSips Food & Beverage;70;Rp120,000;;;;;;;;;;;;;;;;;;;;;
PRD00338;Food & Beverage;SparklingStitch Clothing;50;Rp180,000;;;;;;;;;;;;;;;;;;;;;
PRD00339;Cosmetics;WhimsicalWonders Toys;120;Rp50,000;;;;;;;;;;;;;;;;;;;;;
PRD00340;Food & Beverage;WanderlustShoes Shoes;60;Rp180,000;;;;;;;;;;;;;;;;;;;;;
PRD00341;Clothing;TastyTemptations Food & Beverage;40;Rp160,000;;;;;;;;;;;;;;;;;;;;;
PRD00342;Toys;TrendyTrinkets Clothing;90;Rp60,000;;;;;;;;;;;;;;;;;;;;;
PRD00343;Cosmetics;WanderlustTales Books;70;Rp50,000;;;;;;;;;;;;;;;;;;;;;
PRD00344;Clothing;GlamourGlow Cosmetics;110;Rp70,000;;;;;;;;;;;;;;;;;;;;;
PRD00345;Clothing;PlayfulChic Clothing;35;Rp250,000;;;;;;;;;;;;;;;;;;;;;
PRD00346;Clothing;UrbanFootsteps Shoes;45;Rp190,000;;;;;;;;;;;;;;;;;;;;;
PRD00347;Cosmetics;StellarShades Cosmetics;80;Rp100,000;;;;;;;;;;;;;;;;;;;;;
PRD00348;Cosmetics;UrbanThreads Clothing;120;Rp30,000;;;;;;;;;;;;;;;;;;;;;
PRD00349;Shoes;GourmetGlimpse Food & Beverage;25;Rp300,000;;;;;;;;;;;;;;;;;;;;;
PRD00350;Clothing;JoyfulTots Toys;50;Rp140,000;;;;;;;;;;;;;;;;;;;;;
PRD00351;Cosmetics;CosmoCharm Clothing;30;Rp260,000;;;;;;;;;;;;;;;;;;;;;
PRD00352;Shoes;UrbanWanderlust Clothing;80;Rp80,000;;;;;;;;;;;;;;;;;;;;;
PRD00353;Souvenir;DreamyDelights Food & Beverage;60;Rp50,000;;;;;;;;;;;;;;;;;;;;;
PRD00354;Toys;PlayfulRhythms Toys;40;Rp180,000;;;;;;;;;;;;;;;;;;;;;
PRD00355;Shoes;CozyCouture Clothing;20;Rp280,000;;;;;;;;;;;;;;;;;;;;;
PRD00356;Books;TrendyTech Technology;60;Rp120,000;;;;;;;;;;;;;;;;;;;;;
PRD00357;Food & Beverage;ChicThreads Clothing;30;Rp1,200,000;;;;;;;;;;;;;;;;;;;;;
PRD00358;Clothing;FlavorHaven Food & Beverage;50;Rp150,000;;;;;;;;;;;;;;;;;;;;;
PRD00359;Technology;UrbanFlair Clothing;70;Rp100,000;;;;;;;;;;;;;;;;;;;;;
PRD00360;Cosmetics;WanderlustEssence Clothing;30;Rp230,000;;;;;;;;;;;;;;;;;;;;;
PRD00361;Clothing;SweetIndulgence Food & Beverage;40;Rp270,000;;;;;;;;;;;;;;;;;;;;;
PRD00362;Clothing;PlayfulPals Toys;60;Rp120,000;;;;;;;;;;;;;;;;;;;;;
PRD00363;Food & Beverage;;80;Rp60,000;;;;;;;;;;;;;;;;;;;;;
PRD00364;Clothing;WanderlustWear Clothing;25;Rp190,000;;;;;;;;;;;;;;;;;;;;;
PRD00365;Food & Beverage;41;15;Rp2,000,000;;;;;;;;;;;;;;;;;;;;;
PRD00366;Food & Beverage;GourmetTaste Food & Beverage;45;Rp160,000;;;;;;;;;;;;;;;;;;;;;
PRD00367;Shoes;UrbanChic Clothing;40;Rp240,000;;;;;;;;;;;;;;;;;;;;;
PRD00368;Clothing;CosmicGlow Cosmetics;70;Rp180,000;;;;;;;;;;;;;;;;;;;;;
PRD00369;Food & Beverage;WanderlustEssentials Clothing;30;Rp210,000;;;;;;;;;;;;;;;;;;;;;
PRD00370;Technology;DreamyTreats Food & Beverage;40;Rp150,000;;;;;;;;;;;;;;;;;;;;;
PRD00371;Cosmetics;PlayfulGems Toys;80;Rp80,000;;;;;;;;;;;;;;;;;;;;;
PRD00372;Clothing;SunshineThreads Clothing;25;Rp220,000;;;;;;;;;;;;;;;;;;;;;
PRD00373;Shoes;TechGeek Apparel Technology;50;Rp160,000;;;;;;;;;;;;;;;;;;;;;
PRD00374;Food & Beverage;UrbanElegance Clothing;45;Rp180,000;;;;;;;;;;;;;;;;;;;;;
PRD00375;Technology;FlavorFiesta Food & Beverage;60;Rp90,000;;;;;;;;;;;;;;;;;;;;;
PRD00376;Food & Beverage;WanderlustSouvenir Souvenir;30;Rp200,000;;;;;;;;;;;;;;;;;;;;;
PRD00377;Clothing;TrendyTravels Toys;20;Rp220,000;;;;;;;;;;;;;;;;;;;;;
PRD00378;Toys;ChicChapters Books;25;Rp280,000;;;;;;;;;;;;;;;;;;;;;
PRD00379;Clothing;UrbanGlam Clothing;70;Rp70,000;;;;;;;;;;;;;;;;;;;;;
PRD00380;Clothing;DeliciousDelights Food & Beverage;90;Rp60,000;;;;;;;;;;;;;;;;;;;;;
PRD00381;Toys;PlayfulSands Toys;50;Rp130,000;;;;;;;;;;;;;;;;;;;;;
PRD00382;Toys;CozyEssentials Clothing;120;Rp40,000;;;;;;;;;;;;;;;;;;;;;
PRD00383;Souvenir;WanderlustBreeze Clothing;30;Rp200,000;;;;;;;;;;;;;;;;;;;;;
PRD00384;Food & Beverage;DreamyDelicacies Food & Beverage;40;Rp180,000;;;;;;;;;;;;;;;;;;;;;
PRD00385;Cosmetics;UrbanCharm Clothing;70;Rp80,000;;;;;;;;;;;;;;;;;;;;;
PRD00386;Clothing;GlamourGaze Cosmetics;80;Rp50,000;;;;;;;;;;;;;;;;;;;;;
PRD00387;Food & Beverage;TrendyThreads Clothing;35;Rp210,000;;;;;;;;;;;;;;;;;;;;;
PRD00388;Cosmetics;WanderlustEscape Clothing;30;Rp180,000;;;;;;;;;;;;;;;;;;;;;
PRD00389;Food & Beverage;TastyTreats Food & Beverage;40;Rp190,000;;;;;;;;;;;;;;;;;;;;;
PRD00390;Cosmetics;;25;Rp180,000;;;;;;;;;;;;;;;;;;;;;
PRD00391;Clothing;;60;Rp100,000;;;;;;;;;;;;;;;;;;;;;
PRD00392;Food & Beverage;;20;Rp230,000;;;;;;;;;;;;;;;;;;;;;
PRD00393;Clothing;EnchantingFlair Cosmetics;50;Rp70,000;;;;;;;;;;;;;;;;;;;;;
PRD00394;Toys;StylishEssentials Clothing;80;Rp50,000;;;;;;;;;;;;;;;;;;;;;
PRD00395;Clothing;FlavorFiesta Food & Beverage;40;Rp180,000;;;;;;;;;;;;;;;;;;;;;
PRD00396;Souvenir;WanderlustJourney Toys;30;Rp250,000;;;;;;;;;;;;;;;;;;;;;
PRD00397;Shoes;ChicWardrobe Clothing;45;Rp190,000;;;;;;;;;;;;;;;;;;;;;
PRD00398;Technology;DeliciousEats Food & Beverage;25;Rp280,000;;;;;;;;;;;;;;;;;;;;;
PRD00399;Food & Beverage;SparklingSands Toys;40;Rp200,000;;;;;;;;;;;;;;;;;;;;;
PRD00400;Clothing;CozyTrends Clothing;35;Rp220,000;;;;;;;;;;;;;;;;;;;;;
PRD00401;Shoes;SweetSips Food & Beverage;30;Rp230,000;;;;;;;;;;;;;;;;;;;;;
PRD00402;Clothing;UrbanWanderlust Clothing;50;Rp60,000;;;;;;;;;;;;;;;;;;;;;
PRD00403;Food & Beverage;PlayfulWhispers Toys;15;Rp2,500,000;;;;;;;;;;;;;;;;;;;;;
PRD00404;Souvenir;GlamGlow Cosmetics;80;Rp150,000;;;;;;;;;;;;;;;;;;;;;
PRD00405;Clothing;TrendyTogs Clothing;70;Rp180,000;;;;;;;;;;;;;;;;;;;;;
PRD00406;Clothing;WanderlustSands Shoes;40;Rp280,000;;;;;;;;;;;;;;;;;;;;;
PRD00407;Shoes;TastyTidbits Food & Beverage;60;Rp250,000;;;;;;;;;;;;;;;;;;;;;
PRD00408;Clothing;FlavorHaven Food & Beverage;100;Rp120,000;;;;;;;;;;;;;;;;;;;;;
PRD00409;Clothing;UrbanGlamour Clothing;90;Rp170,000;;;;;;;;;;;;;;;;;;;;;
PRD00410;Cosmetics;DreamyDelights Food & Beverage;120;Rp190,000;;;;;;;;;;;;;;;;;;;;;
PRD00411;Clothing;PlayfulWings Toys;50;Rp220,000;;;;;;;;;;;;;;;;;;;;;
PRD00412;Clothing;ComfyChic Clothing;70;Rp200,000;;;;;;;;;;;;;;;;;;;;;
PRD00413;Shoes;UrbanWanderer Clothing;30;Rp280,000;;;;;;;;;;;;;;;;;;;;;
PRD00414;Food & Beverage;EnchantingEssence Cosmetics;45;Rp180,000;;;;;;;;;;;;;;;;;;;;;
PRD00415;Shoes;StylishStitches Clothing;55;Rp260,000;;;;;;;;;;;;;;;;;;;;;
PRD00416;Clothing;GourmetGaze Food & Beverage;65;Rp190,000;;;;;;;;;;;;;;;;;;;;;
PRD00417;Toys;UrbanStride Shoes;120;Rp100,000;;;;;;;;;;;;;;;;;;;;;
PRD00418;Clothing;WhimsicalTrinkets Souvenir;40;Rp230,000;;;;;;;;;;;;;;;;;;;;;
PRD00419;Food & Beverage;WanderlustShores Shoes;100;Rp80,000;;;;;;;;;;;;;;;;;;;;;
PRD00420;Food & Beverage;TrendyTaste Food & Beverage;20;Rp1,000,000;;;;;;;;;;;;;;;;;;;;;
PRD00421;Clothing;PlayfulTreasures Toys;30;Rp250,000;;;;;;;;;;;;;;;;;;;;;
PRD00422;Cosmetics;WanderlustWonders Clothing;15;Rp1,800,000;;;;;;;;;;;;;;;;;;;;;
PRD00423;Toys;ChicNovels Books;60;Rp280,000;;;;;;;;;;;;;;;;;;;;;
PRD00424;Cosmetics;GlamGoddess Cosmetics;70;Rp180,000;;;;;;;;;;;;;;;;;;;;;
PRD00425;Shoes;UrbanSerenity Clothing;80;Rp120,000;;;;;;;;;;;;;;;;;;;;;
PRD00426;Food & Beverage;FlavorHaven Food & Beverage;20;Rp280,000;;;;;;;;;;;;;;;;;;;;;
PRD00427;Clothing;DreamyDelicacies Food & Beverage;150;Rp50,000;;;;;;;;;;;;;;;;;;;;;
PRD00428;Shoes;PlayfulVoyage Toys;55;Rp210,000;;;;;;;;;;;;;;;;;;;;;
PRD00429;Clothing;CozyCouture Clothing;25;Rp320,000;;;;;;;;;;;;;;;;;;;;;
PRD00430;Clothing;UrbanWanderer Clothing;90;Rp40,000;;;;;;;;;;;;;;;;;;;;;
PRD00431;Clothing;StellarShades Cosmetics;60;Rp140,000;;;;;;;;;;;;;;;;;;;;;
PRD00432;Shoes;StylishFusion Clothing;70;Rp70,000;;;;;;;;;;;;;;;;;;;;;
PRD00433;Clothing;GourmetGlimpse Food & Beverage;35;Rp320,000;;;;;;;;;;;;;;;;;;;;;
PRD00434;Technology;UrbanChic Clothing;40;Rp60,000;;;;;;;;;;;;;;;;;;;;;
PRD00435;Food & Beverage;WhimsicalWonders Toys;100;Rp90,000;;;;;;;;;;;;;;;;;;;;;
PRD00436;Clothing;WanderlustFootsteps Shoes;80;Rp200,000;;;;;;;;;;;;;;;;;;;;;
PRD00437;Clothing;TrendyTemptations Food & Beverage;70;Rp120,000;;;;;;;;;;;;;;;;;;;;;
PRD00438;Cosmetics;PlayfulJourney Toys;50;Rp180,000;;;;;;;;;;;;;;;;;;;;;
PRD00439;Shoes;WanderlustThreads Clothing;120;Rp50,000;;;;;;;;;;;;;;;;;;;;;
PRD00440;Food & Beverage;ComfyElegance Clothing;60;Rp180,000;;;;;;;;;;;;;;;;;;;;;
PRD00441;Books;UrbanEssence Clothing;40;Rp160,000;;;;;;;;;;;;;;;;;;;;;
PRD00442;Clothing;FlavorFiesta Food & Beverage;90;Rp60,000;;;;;;;;;;;;;;;;;;;;;
PRD00443;Toys;DreamyDelights Food & Beverage;70;Rp50,000;;;;;;;;;;;;;;;;;;;;;
PRD00444;Food & Beverage;PlayfulGems Toys;110;Rp70,000;;;;;;;;;;;;;;;;;;;;;
PRD00445;Clothing;WanderlustSands Shoes;35;Rp250,000;;;;;;;;;;;;;;;;;;;;;
PRD00446;Food & Beverage;StylishVibes Clothing;45;Rp190,000;;;;;;;;;;;;;;;;;;;;;
PRD00447;Clothing;GourmetTaste Food & Beverage;80;Rp100,000;;;;;;;;;;;;;;;;;;;;;
PRD00448;Food & Beverage;UrbanChic Clothing;120;Rp30,000;;;;;;;;;;;;;;;;;;;;;
PRD00449;Clothing;ChicGlow Cosmetics;25;Rp300,000;;;;;;;;;;;;;;;;;;;;;
PRD00450;Clothing;TrendyTrek Clothing;50;Rp140,000;;;;;;;;;;;;;;;;;;;;;
PRD00451;Clothing;DreamyTreats Food & Beverage;30;Rp260,000;;;;;;;;;;;;;;;;;;;;;
PRD00452;Clothing;PlayfulPals Toys;80;Rp80,000;;;;;;;;;;;;;;;;;;;;;
PRD00453;Shoes;CozyComfort Clothing;60;Rp50,000;;;;;;;;;;;;;;;;;;;;;
PRD00454;Food & Beverage;UrbanWanderer Clothing;40;Rp180,000;;;;;;;;;;;;;;;;;;;;;
PRD00455;Cosmetics;EnchantingFlair Cosmetics;20;Rp280,000;;;;;;;;;;;;;;;;;;;;;
PRD00456;Clothing;StylishStitches Clothing;60;Rp120,000;;;;;;;;;;;;;;;;;;;;;
PRD00457;Toys;FlavorHaven Food & Beverage;30;Rp1,200,000;;;;;;;;;;;;;;;;;;;;;
PRD00458;Food & Beverage;WanderlustJourney Toys;50;Rp150,000;;;;;;;;;;;;;;;;;;;;;
PRD00459;Food & Beverage;ChicWhispers Clothing;70;Rp100,000;;;;;;;;;;;;;;;;;;;;;
PRD00460;Technology;DeliciousEats Food & Beverage;30;Rp230,000;;;;;;;;;;;;;;;;;;;;;
PRD00461;Cosmetics;PlayfulShores Toys;40;Rp270,000;;;;;;;;;;;;;;;;;;;;;
PRD00462;Food & Beverage;CozyTrends Clothing;60;Rp120,000;;;;;;;;;;;;;;;;;;;;;
PRD00463;Food & Beverage;UrbanGlow Cosmetics;80;Rp60,000;;;;;;;;;;;;;;;;;;;;;
PRD00464;Technology;SweetSips Food & Beverage;25;Rp190,000;;;;;;;;;;;;;;;;;;;;;
PRD00465;Cosmetics;TrendyTravels Toys;15;Rp2,000,000;;;;;;;;;;;;;;;;;;;;;
PRD00466;Toys;WanderlustBreeze Clothing;45;Rp160,000;;;;;;;;;;;;;;;;;;;;;
PRD00467;Toys;DreamyDelicacies Food & Beverage;40;Rp240,000;;;;;;;;;;;;;;;;;;;;;
PRD00468;Clothing;PlayfulGlow Toys;70;Rp180,000;;;;;;;;;;;;;;;;;;;;;
PRD00469;Shoes;CozyCocoon Clothing;30;Rp210,000;;;;;;;;;;;;;;;;;;;;;
PRD00470;Food & Beverage;UrbanWanderlust Clothing;40;Rp150,000;;;;;;;;;;;;;;;;;;;;;
PRD00471;Cosmetics;EnchantingEssence Cosmetics;80;Rp80,000;;;;;;;;;;;;;;;;;;;;;
PRD00472;Technology;StylishEssentials Clothing;25;Rp220,000;;;;;;;;;;;;;;;;;;;;;
PRD00473;Clothing;FlavorFiesta Food & Beverage;50;Rp160,000;;;;;;;;;;;;;;;;;;;;;
PRD00474;Cosmetics;WanderlustEscape Clothing;45;Rp180,000;;;;;;;;;;;;;;;;;;;;;
PRD00475;Toys;ChicChapters Books;60;Rp90,000;;;;;;;;;;;;;;;;;;;;;
PRD00476;Books;UrbanGlam Clothing;30;Rp200,000;;;;;;;;;;;;;;;;;;;;;
PRD00477;Clothing;DeliciousDelights Food & Beverage;20;Rp220,000;;;;;;;;;;;;;;;;;;;;;
PRD00478;Shoes;PlayfulSands Toys;25;Rp280,000;;;;;;;;;;;;;;;;;;;;;
PRD00479;Toys;CozyEssentials Clothing;70;Rp70,000;;;;;;;;;;;;;;;;;;;;;
PRD00480;Toys;UrbanCharm Clothing;90;Rp60,000;;;;;;;;;;;;;;;;;;;;;
PRD00481;Clothing;GlamourGaze Cosmetics;50;Rp130,000;;;;;;;;;;;;;;;;;;;;;
PRD00482;Cosmetics;TrendyThreads Clothing;120;Rp40,000;;;;;;;;;;;;;;;;;;;;;
PRD00483;Souvenir;WanderlustJourney Toys;30;Rp200,000;;;;;;;;;;;;;;;;;;;;;
PRD00484;Clothing;TastyTidbits Food & Beverage;40;Rp180,000;;;;;;;;;;;;;;;;;;;;;
PRD00485;Clothing;FlavorHaven Food & Beverage;70;Rp80,000;;;;;;;;;;;;;;;;;;;;;
PRD00486;Cosmetics;UrbanGlamour Clothing;80;Rp50,000;;;;;;;;;;;;;;;;;;;;;
PRD00487;Cosmetics;DreamyDelights Food & Beverage;35;Rp210,000;;;;;;;;;;;;;;;;;;;;;
PRD00488;Books;PlayfulWings Toys;30;Rp180,000;;;;;;;;;;;;;;;;;;;;;
PRD00489;Clothing;ComfyChic Clothing;40;Rp190,000;;;;;;;;;;;;;;;;;;;;;
PRD00490;Clothing;UrbanWanderer Clothing;25;Rp180,000;;;;;;;;;;;;;;;;;;;;;
PRD00491;Clothing;EnchantingEssence Cosmetics;60;Rp100,000;;;;;;;;;;;;;;;;;;;;;
PRD00492;Toys;StylishStitches Clothing;20;Rp230,000;;;;;;;;;;;;;;;;;;;;;
PRD00493;Shoes;GourmetGaze Food & Beverage;50;Rp70,000;;;;;;;;;;;;;;;;;;;;;
PRD00494;Clothing;UrbanStride Shoes;80;Rp50,000;;;;;;;;;;;;;;;;;;;;;
PRD00495;Shoes;WhimsicalTrinkets Souvenir;40;Rp180,000;;;;;;;;;;;;;;;;;;;;;
PRD00496;Clothing;WanderlustShores Shoes;30;Rp250,000;;;;;;;;;;;;;;;;;;;;;
PRD00497;Technology;TrendyTaste Food & Beverage;45;Rp190,000;;;;;;;;;;;;;;;;;;;;;
PRD00498;Clothing;PlayfulTreasures Toys;25;Rp280,000;;;;;;;;;;;;;;;;;;;;;
PRD00499;Technology;WanderlustWonders Clothing;40;Rp200,000;;;;;;;;;;;;;;;;;;;;;
PRD00500;Food & Beverage;ChicNovels Books;35;Rp220,000;;;;;;;;;;;;;;;;;;;;;
PRD00501;Clothing;GlamGoddess Cosmetics;50;Rp220,000;;;;;;;;;;;;;;;;;;;;;
PRD00502;Toys;UrbanSerenity Clothing;70;Rp180,000;;;;;;;;;;;;;;;;;;;;;
PRD00503;Clothing;FlavorHaven Food & Beverage;40;Rp280,000;;;;;;;;;;;;;;;;;;;;;
PRD00504;Toys;DreamyDelicacies Food & Beverage;80;Rp90,000;;;;;;;;;;;;;;;;;;;;;
PRD00505;Cosmetics;PlayfulVoyage Toys;30;Rp210,000;;;;;;;;;;;;;;;;;;;;;
PRD00506;Food & Beverage;CozyCouture Clothing;60;Rp150,000;;;;;;;;;;;;;;;;;;;;;
PRD00507;Clothing;UrbanWanderer Clothing;25;Rp1,500,000;;;;;;;;;;;;;;;;;;;;;
PRD00508;Clothing;StellarShades Cosmetics;45;Rp190,000;;;;;;;;;;;;;;;;;;;;;
PRD00509;Clothing;StylishFusion Clothing;35;Rp230,000;;;;;;;;;;;;;;;;;;;;;
PRD00510;Clothing;GourmetGlimpse Food & Beverage;90;Rp80,000;;;;;;;;;;;;;;;;;;;;;
