invoice_no;customer_id;product_id;category;quantity;payment_method;invoice_date;shopping_mall;Kota Asal;;;;;;;;;;;;;;;;;
I273054;C148034;PRD00730;Food & Beverage;;BCA;26/04/2021;Royal Plaza;Surabaya;;;;;;;;;;;;;;;;;
I226742;C724391;PRD00731;Clothing;3,00;BNI;12/03/2021;Tunjungan Plaza;Gresik;;;;;;;;;;;;;;;;;
I259039;C180485;PRD00732;Clothing;1,00;;19/02/2021;Gwalk;Sidoarjo;;;;;;;;;;;;;;;;;
I263787;C323464;PRD00872;1,00;4,00;Mandiri;14/10/2021;Pakuwon;Bangkalan;;;;;;;;;;;;;;;;;
I301307;C326699;PRD00873;Technology;5,00;BNI;30/05/2021;Tunjungan Plaza;Mojokerto;;;;;;;;;;;;;;;;;
I270709;C632826;PRD00874;Clothing;2,00;Mandiri;01/10/2021;Gwalk;Probolinggo;;;;;;;;;;;;;;;;;
I390879;C196337;PRD00875;Clothing;2,00;Mandiri;19/04/2022;Royal Plaza;Pasuruan;;;;;;;;;;;;;;;;;
I694304;C258995;PRD00876;Cosmetics;4,00;Mandiri;;Tunjungan Plaza;2,00;;;;;;;;;;;;;;;;;
I613571;C246847;PRD00877;Clothing;3,00;Mandiri;;Gwalk;;;;;;;;;;;;;;;;;;
I320883;C282894;PRD00878;Technology;4,00;BCA;;Pakuwon;Gresik;;;;;;;;;;;;;;;;;
I306290;C125304;PRD00879;Clothing;2,00;BNI;;Tunjungan Plaza;Sidoarjo;;;;;;;;;;;;;;;;;
I440435;C496516;PRD00880;1,00;5,00;BNI;02/09/2021;Gwalk;Bangkalan;;;;;;;;;;;;;;;;;
I321342;C831048;PRD00881;Clothing;1,00;BNI;02/03/2022;Royal Plaza;Mojokerto;;;;;;;;;;;;;;;;;
I273975;C208819;PRD00882;Cosmetics;5,00;;01/03/2021;Tunjungan Plaza;Probolinggo;;;;;;;;;;;;;;;;;
I337040;C804531;PRD00883;Food & Beverage;5,00;BNI;15/12/2022;Gwalk;Pasuruan;;;;;;;;;;;;;;;;;
I223697;C237182;PRD00994;Cosmetics;3,00;BNI;25/04/2021;Pakuwon;Lamongan;;;;;;;;;;;;;;;;;
I287998;C131599;PRD00995;Clothing;;BNI;24/02/2022;Tunjungan Plaza;Surabaya;;;;;;;;;;;;;;;;;
I117673;C191057;PRD00996;Food & Beverage;4,00;Mandiri;08/03/2022;Gwalk;Gresik;;;;;;;;;;;;;;;;;
I249964;C195284;PRD00997;Toys;3,00;BNI;25/12/2021;Royal Plaza;Sidoarjo;;;;;;;;;;;;;;;;;
I100760;C800785;PRD00998;Books;4,00;Mandiri;19/01/2021;Tunjungan Plaza;Bangkalan;;;;;;;;;;;;;;;;;
I234239;C236711;PRD00001   ;Shoes;5,00;Mandiri;03/06/2022;Gwalk;;;;;;;;;;;;;;;;;;
I125122;C118689;PRD00002;Shoes;4,00;BNI;19/07/2022;Pakuwon;Probolinggo;;;;;;;;;;;;;;;;;
I831550;C194063;PRD00003;Clothing;4,00;BNI;04/05/2021;Tunjungan Plaza;Pasuruan;;;;;;;;;;;;;;;;;
I898132;C210393;PRD00004;Clothing;;BCA;12/11/2021;Gwalk;Lamongan;;;;;;;;;;;;;;;;;
I144412;C261316;PRD00005;;1,00;;;Royal Plaza;Surabaya;;;;;;;;;;;;;;;;;
I264104;C177823;PRD00006;;4,00;Mandiri;;Tunjungan Plaza;Gresik;;;;;;;;;;;;;;;;;
I203031;C748439;PRD00007;Books;5,00;BNI;;Gwalk;Sidoarjo;;;;;;;;;;;;;;;;;
I147481;C245715;PRD00008;Food & Beverage;5,00;BNI;16/12/2021;Pakuwon;Bangkalan;;;;;;;;;;;;;;;;;
I293034;C220780;PRD00009;3,00;4,00;Mandiri;16/09/2021;Tunjungan Plaza;Mojokerto;;;;;;;;;;;;;;;;;
I252678;C126392;PRD00010;1,00;2,00;Mandiri;24/04/2021;Gwalk;Probolinggo;;;;;;;;;;;;;;;;;
I257579;C149849;PRD00977;4,00;;Mandiri;08/09/2021;Royal Plaza;Pasuruan;;;;;;;;;;;;;;;;;
I257208;C168310;PRD00978;1,00;3,00;BCA;15/06/2022;Tunjungan Plaza;Lamongan;;;;;;;;;;;;;;;;;
I255446;C126647;PRD00979;Shoes;5,00;BNI;17/02/2021;Gwalk;Surabaya;;;;;;;;;;;;;;;;;
I854848;C278752;PRD00980;Technology;3,00;BCA;06/05/2021;Pakuwon;Gresik;;;;;;;;;;;;;;;;;
I213167;C111668;PRD00981;Clothing;1,00;BCA;28/07/2021;Tunjungan Plaza;Sidoarjo;;;;;;;;;;;;;;;;;
I316677;C119364;PRD00982;Books;4,00;Mandiri;21/09/2022;Gwalk;Bangkalan;;;;;;;;;;;;;;;;;
I328733;C158114;PRD00983;Clothing;3,00;;07/08/2021;Royal Plaza;Mojokerto;;;;;;;;;;;;;;;;;
I127144;C195508;PRD00984;Souvenir;1,00;BNI;03/11/2022;Tunjungan Plaza;Probolinggo;;;;;;;;;;;;;;;;;
I125746;C317968;PRD00985;Toys;1,00;BNI;18/06/2022;Gwalk;Pasuruan;;;;;;;;;;;;;;;;;
I994913;C809683;PRD00986;Cosmetics;1,00;Mandiri;07/03/2022;Pakuwon;Lamongan;;;;;;;;;;;;;;;;;
I634948;C228735;PRD00987;Food & Beverage;3,00;BNI;03/09/2022;Tunjungan Plaza;Surabaya;;;;;;;;;;;;;;;;;
I269024;C278483;PRD00988;Clothing;1,00;Mandiri;12/08/2022;Gwalk;Gresik;;;;;;;;;;;;;;;;;
I264126;C158261;PRD00989;Food & Beverage;2,00;Mandiri;28/04/2022;Royal Plaza;Sidoarjo;;;;;;;;;;;;;;;;;
I140362;C102607;PRD00990;Technology;2,00;Mandiri;24/10/2021;Tunjungan Plaza;Bangkalan;;;;;;;;;;;;;;;;;
I617893;C808112;PRD00991;4,00;5,00;BNI;18/07/2022;Gwalk;Mojokerto;;;;;;;;;;;;;;;;;
I190439;C145982;PRD00992;5,00;3,00;BCA;24/06/2022;Pakuwon;Probolinggo;;;;;;;;;;;;;;;;;
I182480;C325166;PRD00993;Food & Beverage;5,00;BNI;24/05/2022;Tunjungan Plaza;Pasuruan;;;;;;;;;;;;;;;;;
I203099;C266175;PRD00028;Clothing;1,00;BCA;01/12/2021;Gwalk;Lamongan;;;;;;;;;;;;;;;;;
I740038;C213718;PRD00029;Clothing;;BCA;14/12/2022;Royal Plaza;Surabaya;;;;;;;;;;;;;;;;;
I215044;C184322;PRD00030;Cosmetics;1,00;BNI;19/01/2023;Tunjungan Plaza;Gresik;;;;;;;;;;;;;;;;;
I171352;C478668;PRD00031;Clothing;5,00;BNI;13/10/2021;Gwalk;Sidoarjo;;;;;;;;;;;;;;;;;
I340002;C331539;PRD00032;Cosmetics;2,00;BNI;12/12/2022;Pakuwon;Bangkalan;;;;;;;;;;;;;;;;;
I230886;C193813;PRD00033;Cosmetics;3,00;Mandiri;17/06/2022;Tunjungan Plaza;Mojokerto;;;;;;;;;;;;;;;;;
I133005;C716870;PRD00034;Food & Beverage;2,00;Mandiri;19/12/2021;Gwalk;Probolinggo;;;;;;;;;;;;;;;;;
I282711;C168973;PRD00035;Toys;3,00;BCA;07/06/2022;Royal Plaza;Pasuruan;;;;;;;;;;;;;;;;;
I150266;C297748;PRD00036;Toys;5,00;Mandiri;20/11/2022;Tunjungan Plaza;Lamongan;;;;;;;;;;;;;;;;;
I339115;C678680;PRD00037;Clothing;4,00;Mandiri;27/03/2021;Gwalk;Surabaya;;;;;;;;;;;;;;;;;
I185772;C119032;PRD00038;Food & Beverage;3,00;Mandiri;13/01/2022;Pakuwon;Gresik;;;;;;;;;;;;;;;;;
I122393;C134708;PRD00039;Cosmetics;;Mandiri;07/06/2022;Tunjungan Plaza;Sidoarjo;;;;;;;;;;;;;;;;;
I280459;C100299;PRD00040;1,00;1,00;BNI;23/09/2022;Gwalk;Bangkalan;;;;;;;;;;;;;;;;;
I912888;C214164;PRD00041;Toys;4,00;BCA;17/02/2021;Royal Plaza;Mojokerto;;;;;;;;;;;;;;;;;
I238472;C299327;PRD00042;Clothing;1,00;BNI;17/11/2021;Tunjungan Plaza;Probolinggo;;;;;;;;;;;;;;;;;
I581146;C333988;PRD00043;Clothing;5,00;BNI;11/12/2022;Gwalk;Pasuruan;;;;;;;;;;;;;;;;;
I151425;C110568;PRD00044;Clothing;5,00;BCA;12/05/2022;Pakuwon;Lamongan;;;;;;;;;;;;;;;;;
I252733;C132150;PRD00045;Books;5,00;Mandiri;17/05/2022;Tunjungan Plaza;Surabaya;;;;;;;;;;;;;;;;;
I176351;C224260;PRD00046;Clothing;2,00;Mandiri;20/02/2021;Gwalk;Gresik;;;;;;;;;;;;;;;;;
I221786;C314993;PRD00044;Clothing;4,00;Mandiri;15/04/2021;Royal Plaza;Sidoarjo;;;;;;;;;;;;;;;;;
I328774;C183588;PRD00045;Food & Beverage;1,00;BNI;26/06/2021;Tunjungan Plaza;Bangkalan;;;;;;;;;;;;;;;;;
I752293;C211763;PRD00046;;4,00;Mandiri;02/03/2023;Gwalk;Mojokerto;;;;;;;;;;;;;;;;;
I106866;C246898;PRD00047;;4,00;BCA;10/01/2022;Pakuwon;Probolinggo;;;;;;;;;;;;;;;;;
I286110;C281244;PRD00048;;4,00;Mandiri;11/12/2022;Tunjungan Plaza;Pasuruan;;;;;;;;;;;;;;;;;
I313265;C288863;PRD00049;;;BNI;17/01/2021;Gwalk;Lamongan;;;;;;;;;;;;;;;;;
I214882;C582997;PRD00050;Souvenir;2,00;BNI;07/08/2022;Royal Plaza;Surabaya;;;;;;;;;;;;;;;;;
I166473;C240916;PRD00051;Clothing;5,00;Mandiri;20/03/2022;Tunjungan Plaza;Gresik;;;;;;;;;;;;;;;;;
I178412;C108007;PRD00052;Shoes;5,00;Mandiri;23/11/2022;Gwalk;Sidoarjo;;;;;;;;;;;;;;;;;
I261248;C104963;PRD00053;Souvenir;1,00;Mandiri;26/02/2021;Pakuwon;Bangkalan;;;;;;;;;;;;;;;;;
I147152;C286640;PRD00054;Books;1,00;Mandiri;18/04/2021;Tunjungan Plaza;Mojokerto;;;;;;;;;;;;;;;;;
I531648;C156880;PRD00055;Clothing;3,00;;08/10/2022;Gwalk;Probolinggo;;;;;;;;;;;;;;;;;
I215582;C129686;PRD00056;Cosmetics;4,00;BNI;29/12/2021;Royal Plaza;Pasuruan;;;;;;;;;;;;;;;;;
I331938;C864800;PRD00057;Cosmetics;1,00;BNI;14/07/2022;Tunjungan Plaza;Lamongan;;;;;;;;;;;;;;;;;
I176706;C223982;PRD00058;Cosmetics;1,00;BNI;21/01/2021;Gwalk;Surabaya;;;;;;;;;;;;;;;;;
I306370;C158827;PRD00059;Shoes;4,00;BNI;19/01/2023;Pakuwon;Gresik;;;;;;;;;;;;;;;;;
I894668;C253252;PRD00033;Technology;1,00;Mandiri;12/09/2022;Tunjungan Plaza;Sidoarjo;;;;;;;;;;;;;;;;;
I163001;C592891;PRD00034;Cosmetics;3,00;BCA;19/06/2021;Gwalk;Bangkalan;;;;;;;;;;;;;;;;;
I216555;C287380;PRD00035;Clothing;1,00;BNI;15/05/2021;Royal Plaza;Mojokerto;;;;;;;;;;;;;;;;;
I247751;C897202;PRD00036;Clothing;3,00;Mandiri;04/11/2021;Tunjungan Plaza;Probolinggo;;;;;;;;;;;;;;;;;
I238537;C618494;PRD00044;Clothing;1,00;;05/05/2021;Gwalk;Pasuruan;;;;;;;;;;;;;;;;;
I128275;C228922;PRD00045;Clothing;2,00;;30/12/2021;Pakuwon;Lamongan;;;;;;;;;;;;;;;;;
I167097;C101074;PRD00046;Clothing;2,00;BNI;25/09/2021;Tunjungan Plaza;Surabaya;;;;;;;;;;;;;;;;;
I329721;C242798;PRD00047;3,00;4,00;Mandiri;01/09/2022;Gwalk;Gresik;;;;;;;;;;;;;;;;;
I145120;C293612;PRD00048;Clothing;;Mandiri;04/02/2023;Gwalk;Sidoarjo;;;;;;;;;;;;;;;;;
I339998;C299567;PRD00049;Food & Beverage;3,00;Mandiri;17/11/2022;Pakuwon;Bangkalan;;;;;;;;;;;;;;;;;
I101862;C352919;PRD00050;Shoes;2,00;Mandiri;02/12/2022;Tunjungan Plaza;Mojokerto;;;;;;;;;;;;;;;;;
I292866;C152959;PRD00051;Clothing;2,00;Mandiri;06/08/2021;Gwalk;Probolinggo;;;;;;;;;;;;;;;;;
I244481;C104690;PRD00052;Clothing;3,00;Mandiri;12/03/2022;Royal Plaza;Pasuruan;;;;;;;;;;;;;;;;;
I399156;C285884;PRD00053;3,00;1,00;Mandiri;14/09/2022;Tunjungan Plaza;Lamongan;;;;;;;;;;;;;;;;;
I998832;C257559;PRD00054;3,00;2,00;Mandiri;21/02/2021;Gwalk;Surabaya;;;;;;;;;;;;;;;;;
I228888;C261635;PRD00055;;;Mandiri;18/12/2022;Pakuwon;Gresik;;;;;;;;;;;;;;;;;
I304606;C316806;PRD00056;;4,00;BNI;07/03/2023;Tunjungan Plaza;Sidoarjo;;;;;;;;;;;;;;;;;
I287543;C272133;PRD00057;Clothing;5,00;Mandiri;06/04/2021;Gwalk;Bangkalan;;;;;;;;;;;;;;;;;
I181621;C112446;PRD00058;Books;3,00;Mandiri;03/03/2022;Royal Plaza;Mojokerto;;;;;;;;;;;;;;;;;
I282516;C666466;PRD00059;Books;3,00;BNI;10/08/2022;Tunjungan Plaza;Probolinggo;;;;;;;;;;;;;;;;;
I182260;C116531;PRD00033;Food & Beverage;1,00;BNI;18/04/2021;Gwalk;Pasuruan;;;;;;;;;;;;;;;;;
I139323;C171015;PRD00034;Cosmetics;1,00;Mandiri;03/09/2022;Pakuwon;Lamongan;;;;;;;;;;;;;;;;;
I339366;C480735;PRD00035;Clothing;5,00;BNI;08/06/2021;Tunjungan Plaza;Surabaya;;;;;;;;;;;;;;;;;
I192802;C290819;PRD00036;Clothing;2,00;BCA;25/03/2022;Gwalk;Gresik;;;;;;;;;;;;;;;;;
I137934;C202988;PRD00442;Food & Beverage;3,00;BNI;25/04/2022;Royal Plaza;Sidoarjo;;;;;;;;;;;;;;;;;
I322245;C306346;PRD00443;Toys;4,00;Mandiri;05/06/2021;Tunjungan Plaza;Bangkalan;;;;;;;;;;;;;;;;;
I317066;C127551;PRD00444;1,00;1,00;BNI;04/01/2022;Gwalk;Mojokerto;;;;;;;;;;;;;;;;;
I907323;C794449;PRD00445;4,00;3,00;BNI;06/09/2021;Pakuwon;Probolinggo;;;;;;;;;;;;;;;;;
I337976;C335131;PRD00433;Food & Beverage;1,00;Mandiri;26/10/2021;Tunjungan Plaza;Pasuruan;;;;;;;;;;;;;;;;;
I174237;C289650;PRD00434;Cosmetics;1,00;Mandiri;12/02/2023;Gwalk;Lamongan;;;;;;;;;;;;;;;;;
I231403;C230619;PRD00435;Cosmetics;5,00;Mandiri;06/02/2023;Royal Plaza;Surabaya;;;;;;;;;;;;;;;;;
I115471;C832397;PRD00436;Clothing;5,00;BCA;06/11/2021;Tunjungan Plaza;Gresik;;;;;;;;;;;;;;;;;
I592836;C277384;PRD00437;Cosmetics;;;18/06/2022;Gwalk;Sidoarjo;;;;;;;;;;;;;;;;;
I317840;C296318;PRD00438;Clothing;2,00;BNI;;Pakuwon;Bangkalan;;;;;;;;;;;;;;;;;
I153468;C813874;PRD00439;Clothing;3,00;Mandiri;;Tunjungan Plaza;Mojokerto;;;;;;;;;;;;;;;;;
I120560;C291970;PRD00440;1,00;;BNI;28/12/2022;Gwalk;Probolinggo;;;;;;;;;;;;;;;;;
I208105;C524507;PRD00441;Clothing;3,00;Mandiri;26/10/2021;Royal Plaza;Pasuruan;;;;;;;;;;;;;;;;;
I565725;C230270;PRD00442;Shoes;3,00;Mandiri;24/06/2021;Tunjungan Plaza;Lamongan;;;;;;;;;;;;;;;;;
I858783;C307870;PRD00443;Shoes;3,00;Mandiri;02/02/2022;Gwalk;Surabaya;;;;;;;;;;;;;;;;;
I168315;C294623;PRD00444;Shoes;;BNI;16/06/2021;Pakuwon;Gresik;;;;;;;;;;;;;;;;;
I146548;C205178;PRD00445;Clothing;4,00;Mandiri;19/07/2022;Tunjungan Plaza;Sidoarjo;;;;;;;;;;;;;;;;;
I115242;C264585;PRD00446;Clothing;4,00;;01/11/2022;Gwalk;Bangkalan;;;;;;;;;;;;;;;;;
I761759;C145059;PRD00447;Toys;;BCA;06/09/2021;Royal Plaza;Mojokerto;;;;;;;;;;;;;;;;;
I278595;C158616;PRD00448;Food & Beverage;3,00;BNI;09/06/2021;Tunjungan Plaza;;;;;;;;;;;;;;;;;;
I230790;C955218;PRD00449;Clothing;3,00;;06/02/2022;Gwalk;Pasuruan;;;;;;;;;;;;;;;;;
I187777;C710954;PRD00450;4,00;3,00;BNI;30/04/2021;Pakuwon;Lamongan;;;;;;;;;;;;;;;;;
I204421;C947516;PRD00451;5,00;;BCA;15/11/2021;Tunjungan Plaza;Surabaya;;;;;;;;;;;;;;;;;
I186346;C305734;PRD00452;Shoes;2,00;BNI;21/01/2021;Gwalk;;;;;;;;;;;;;;;;;;
I214442;C539840;PRD00453;Cosmetics;3,00;BCA;15/07/2021;Royal Plaza;Sidoarjo;;;;;;;;;;;;;;;;;
I271973;C251005;PRD00421;Clothing;5,00;BCA;18/08/2021;Tunjungan Plaza;Bangkalan;;;;;;;;;;;;;;;;;
I168925;C136395;PRD00422;Technology;3,00;BCA;01/05/2022;Gwalk;Mojokerto;;;;;;;;;;;;;;;;;
I124379;C898202;PRD00423;Books;3,00;BNI;15/10/2021;Pakuwon;Probolinggo;;;;;;;;;;;;;;;;;
I221646;C320598;PRD00424;Clothing;;Mandiri;15/02/2021;Tunjungan Plaza;Pasuruan;;;;;;;;;;;;;;;;;
I209913;C339508;PRD00425;Books;2,00;BCA;28/09/2022;Gwalk;Lamongan;;;;;;;;;;;;;;;;;
I110823;C334518;PRD00941;Clothing;1,00;BCA;03/04/2022;Royal Plaza;Surabaya;;;;;;;;;;;;;;;;;
I241386;C307477;PRD00942;Clothing;2,00;Mandiri;29/03/2021;Tunjungan Plaza;Gresik;;;;;;;;;;;;;;;;;
I113342;C238833;PRD00943;Clothing;4,00;BNI;31/01/2022;Gwalk;Sidoarjo;;;;;;;;;;;;;;;;;
I189839;C135301;PRD00944;Food & Beverage;;Mandiri;24/12/2022;Pakuwon;Bangkalan;;;;;;;;;;;;;;;;;
I288734;C993876;PRD00945;Clothing;4,00;Mandiri;07/03/2023;Tunjungan Plaza;Mojokerto;;;;;;;;;;;;;;;;;
I241628;C512698;PRD00946;Cosmetics;3,00;Mandiri;;Gwalk;Probolinggo;;;;;;;;;;;;;;;;;
I312437;C618730;PRD00947;Clothing;5,00;Mandiri;;Royal Plaza;Pasuruan;;;;;;;;;;;;;;;;;
I206043;C187608;PRD00948;Clothing;1,00;BNI;;Tunjungan Plaza;Lamongan;;;;;;;;;;;;;;;;;
I448589;C955533;PRD00949;Cosmetics;;Mandiri;26/02/2022;Gwalk;Surabaya;;;;;;;;;;;;;;;;;
I225004;C195673;PRD00950;Food & Beverage;3,00;BNI;06/06/2021;Pakuwon;Gresik;;;;;;;;;;;;;;;;;
I295604;C327796;PRD00951;;3,00;BNI;07/06/2021;Tunjungan Plaza;Sidoarjo;;;;;;;;;;;;;;;;;
I233412;C524469;PRD00952;;1,00;BCA;08/05/2021;Gwalk;Bangkalan;;;;;;;;;;;;;;;;;
I246405;C105429;PRD00953;;1,00;Mandiri;04/08/2021;Royal Plaza;Mojokerto;;;;;;;;;;;;;;;;;
I330145;C304866;PRD00954;;;BNI;16/09/2021;Tunjungan Plaza;Probolinggo;;;;;;;;;;;;;;;;;
I730781;C304326;PRD00955;;5,00;Mandiri;31/03/2022;Gwalk;Pasuruan;;;;;;;;;;;;;;;;;
I258797;C773181;PRD00956;Souvenir;5,00;BNI;14/08/2022;Pakuwon;Lamongan;;;;;;;;;;;;;;;;;
I140019;C467287;PRD00957;Shoes;4,00;BCA;16/09/2021;Tunjungan Plaza;Surabaya;;;;;;;;;;;;;;;;;
I299140;C339114;PRD00958;Shoes;5,00;Mandiri;28/06/2022;Gwalk;Gresik;;;;;;;;;;;;;;;;;
I145354;C299514;PRD00959;Clothing;5,00;BNI;29/12/2021;Royal Plaza;Sidoarjo;;;;;;;;;;;;;;;;;
I212471;C163011;PRD00960;Cosmetics;1,00;Mandiri;24/07/2022;Tunjungan Plaza;Bangkalan;;;;;;;;;;;;;;;;;
I980023;C120118;PRD00961;1,00;5,00;Mandiri;20/01/2023;Gwalk;Mojokerto;;;;;;;;;;;;;;;;;
I179118;C157064;PRD00962;Souvenir;5,00;BNI;27/04/2021;Pakuwon;Probolinggo;;;;;;;;;;;;;;;;;
I242660;C670293;PRD00963;Food & Beverage;5,00;Mandiri;21/04/2021;Tunjungan Plaza;Pasuruan;;;;;;;;;;;;;;;;;
I488609;C210060;PRD00964;Shoes;3,00;BNI;17/02/2022;Gwalk;Lamongan;;;;;;;;;;;;;;;;;
I184493;C254397;PRD00965;Technology;4,00;Mandiri;01/10/2022;Royal Plaza;Surabaya;;;;;;;;;;;;;;;;;
I178572;C287355;PRD00966;Food & Beverage;1,00;BNI;06/05/2021;Tunjungan Plaza;Gresik;;;;;;;;;;;;;;;;;
I275274;C175467;PRD00967;Souvenir;;Mandiri;22/10/2022;Gwalk;Sidoarjo;;;;;;;;;;;;;;;;;
I266960;C109885;PRD00968;Souvenir;5,00;BCA;10/05/2022;Pakuwon;Bangkalan;;;;;;;;;;;;;;;;;
I282582;C119723;PRD00001   ;Toys;5,00;;07/06/2021;Tunjungan Plaza;Mojokerto;;;;;;;;;;;;;;;;;
I225839;C838257;PRD00002;4,00;2,00;Mandiri;28/12/2022;Gwalk;Probolinggo;;;;;;;;;;;;;;;;;
I756230;C846690;PRD00003;5,00;3,00;BNI;26/12/2021;Royal Plaza;Pasuruan;;;;;;;;;;;;;;;;;
I339525;C185502;PRD00004;Clothing;5,00;Mandiri;22/08/2021;Tunjungan Plaza;Lamongan;;;;;;;;;;;;;;;;;
I232626;C176854;PRD00005;Cosmetics;3,00;Mandiri;20/02/2021;;Surabaya;;;;;;;;;;;;;;;;;
I291779;C184727;PRD00006;Clothing;2,00;Mandiri;21/10/2021;Pakuwon;Gresik;;;;;;;;;;;;;;;;;
I224157;C551975;PRD00007;Cosmetics;3,00;BCA;22/03/2022;Tunjungan Plaza;Sidoarjo;;;;;;;;;;;;;;;;;
I245816;C310676;PRD00008;Clothing;5,00;Mandiri;19/01/2023;Gwalk;1,00;;;;;;;;;;;;;;;;;
I907658;C107258;PRD00009;Shoes;1,00;Mandiri;26/04/2022;Royal Plaza;Mojokerto;;;;;;;;;;;;;;;;;
I317125;C845711;PRD00010;Books;;BNI;30/01/2023;Tunjungan Plaza;Probolinggo;;;;;;;;;;;;;;;;;
I145770;C709824;PRD00977;Technology;4,00;BNI;06/01/2023;Gwalk;Pasuruan;;;;;;;;;;;;;;;;;
I252778;C339202;PRD00978;Shoes;1,00;BNI;12/07/2022;Pakuwon;Lamongan;;;;;;;;;;;;;;;;;
I364470;C162162;PRD00979;Shoes;2,00;BCA;24/01/2023;Tunjungan Plaza;Surabaya;;;;;;;;;;;;;;;;;
I592896;C108465;PRD00980;Clothing;4,00;BNI;05/02/2021;;Gresik;;;;;;;;;;;;;;;;;
I639644;C682985;PRD00981;Clothing;2,00;Mandiri;23/07/2022;Royal Plaza;Sidoarjo;;;;;;;;;;;;;;;;;
I148485;C309367;PRD00982;Food & Beverage;1,00;BNI;15/02/2021;Tunjungan Plaza;Bangkalan;;;;;;;;;;;;;;;;;
I271886;C218573;PRD00983;Cosmetics;2,00;5,00;14/05/2022;Gwalk;Mojokerto;;;;;;;;;;;;;;;;;
I185724;C175732;PRD00984;Toys;1,00;Mandiri;27/04/2021;Pakuwon;Probolinggo;;;;;;;;;;;;;;;;;
I623959;C103461;PRD00985;Cosmetics;2,00;Mandiri;09/09/2021;Tunjungan Plaza;Pasuruan;;;;;;;;;;;;;;;;;
I222357;C249679;PRD00986;Souvenir;1,00;BNI;15/08/2022;Gwalk;Lamongan;;;;;;;;;;;;;;;;;
I148614;C178845;PRD00987;;;BCA;17/04/2021;Royal Plaza;Surabaya;;;;;;;;;;;;;;;;;
I813784;C177475;PRD00988;;2,00;BCA;27/08/2022;Tunjungan Plaza;Gresik;;;;;;;;;;;;;;;;;
I211758;C267852;PRD00001   ;;1,00;Mandiri;21/02/2022;Gwalk;Sidoarjo;;;;;;;;;;;;;;;;;
I270546;C194974;PRD00002;Cosmetics;4,00;Mandiri;14/06/2022;Pakuwon;Bangkalan;;;;;;;;;;;;;;;;;
I891663;C128277;PRD00003;Cosmetics;5,00;2,00;24/12/2022;Tunjungan Plaza;1,00;;;;;;;;;;;;;;;;;
I162663;C502572;PRD00004;Shoes;3,00;BCA;03/01/2022;Gwalk;Probolinggo;;;;;;;;;;;;;;;;;
I252732;C337111;PRD00005;Technology;1,00;Mandiri;03/12/2022;Royal Plaza;Pasuruan;;;;;;;;;;;;;;;;;
I823227;C243037;PRD00006;Clothing;4,00;Mandiri;27/05/2022;Tunjungan Plaza;Lamongan;;;;;;;;;;;;;;;;;
I185731;C334686;PRD00007;Clothing;1,00;BNI;10/03/2022;Gwalk;Surabaya;;;;;;;;;;;;;;;;;
I309813;C265568;PRD00008;Food & Beverage;2,00;Mandiri;19/12/2021;Pakuwon;Gresik;;;;;;;;;;;;;;;;;
I255891;C335904;PRD00009;Technology;;Mandiri;03/04/2022;Tunjungan Plaza;Sidoarjo;;;;;;;;;;;;;;;;;
I144011;C119157;PRD00010;Cosmetics;4,00;BCA;05/03/2021;Gwalk;Bangkalan;;;;;;;;;;;;;;;;;
I291710;C559217;PRD00011;Clothing;2,00;BCA;03/10/2022;Royal Plaza;Mojokerto;;;;;;;;;;;;;;;;;
I163500;C280866;PRD00012;Shoes;5,00;BNI;7/30/2022 0.00.00;Tunjungan Plaza;Probolinggo;;;;;;;;;;;;;;;;;
I107888;C574590;PRD00013;Clothing;3,00;BCA;2/8/2021 0.00.00;Gwalk;Pasuruan;;;;;;;;;;;;;;;;;
I977597;C919190;PRD00014;Cosmetics;1,00;BNI;12/5/2022 0.00.00;Pakuwon;Lamongan;;;;;;;;;;;;;;;;;
I283132;C185049;PRD00015;Clothing;2,00;BCA;3/2/2022 0.00.00;Tunjungan Plaza;Surabaya;;;;;;;;;;;;;;;;;
I637087;C295880;PRD00016;Clothing;5,00;Mandiri;2/12/2023 0.00.00;Gwalk;Gresik;;;;;;;;;;;;;;;;;
I335650;C245681;PRD00017;Clothing;5,00;Mandiri;1/30/2023 0.00.00;Royal Plaza;Sidoarjo;;;;;;;;;;;;;;;;;
I259858;C316015;PRD00018;Clothing;4,00;Mandiri;11/27/2021 0.00.00;Tunjungan Plaza;Bangkalan;;;;;;;;;;;;;;;;;
I214598;C111244;PRD00019;Cosmetics;1,00;BCA;3/2/2021 0.00.00;Gwalk;Mojokerto;;;;;;;;;;;;;;;;;
I309383;C716683;PRD00020;Cosmetics;;Mandiri;10/22/2021 0.00.00;Pakuwon;Probolinggo;;;;;;;;;;;;;;;;;
I228443;C201036;PRD00021;Clothing;4,00;BCA;7/21/2021 0.00.00;Tunjungan Plaza;Pasuruan;;;;;;;;;;;;;;;;;
I111221;C136714;PRD00022;1,00;5,00;Mandiri;02/02/2022;Gwalk;Lamongan;;;;;;;;;;;;;;;;;
I205645;C310969;PRD00023;Cosmetics;1,00;;13/06/2022;;Surabaya;;;;;;;;;;;;;;;;;
I296120;C750093;PRD00024;Clothing;2,00;BNI;10/02/2023;;Gresik;;;;;;;;;;;;;;;;;
I317106;C521028;PRD00025;Toys;3,00;Mandiri;27/09/2022;Gwalk;Sidoarjo;;;;;;;;;;;;;;;;;
